"","Participant.Nr.","Time","Location","Date.Time","Age","Gender","Student..Y.N.","English.Proficiency","Ground.Truth.1","Ground.Truth.2","OrderOfLie","Veractity.Accuracy","Veracity.Coding","Judgement.By","Frequency.of.Lie","Confidence.of.Deception","Saturday","Sunday","NOTES","Transcriptions","Sat_Veracity","Sat_Person_NU","Sat_Location_NU","Sat_Time_NU","Sat_Facility_NU","Sat_GPE_NU","Sat_Product_NU","Sat_Date_NU","Sat_Money_NU","Sun_Veracity","Sun_Person_NU","Sun_Location_NU","Sun_Time_NU","Sun_Facility_NU","Sun_GPE_NU","Sun_Product_NU","Sun_Date_NU","Sun_Money_NU","Total_Sat","Total_Sun","Total_Truth","Total_Lie","Predictive_Accuracy"
"1","1","Past","UvA Library","09-12",22,"Male","Yes","4","sleeping all day","I was at home. Bought a charger for his laptop and watched a tv-series",1,"Accurate","1","Sally",NA,NA,"So on Saturday I woke up really late and I slept for the whole day. And I ordered some food from 'Thuisbezorgd'. And then I went to bed again. ","And on Sunday I hung out with friends and drank some coffee with them and I studied a bit and then I watched some tv at night and then I went to bed again."," ","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,1,0,0,0,1,0,1,2,1,2,"Correct"
"2","2","Past","UvA Library","09-12",19,"Female","Yes","5","Studied all day","studied all day",1,"Mistaken","0","Sally",4,5,"On Saturday I went to the library and I studied for pretty much the whole day took some little breaks, and spent the whole day there.","On Sunday I went out during the day with some of my friends and we went just walking around and then I spent most of the day just hanging out."," ","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,0,0,0,0,3,0,1,3,1,3,"Correct"
"3","3","Past","UvA Library","09-12",25,"Female","Yes","5","spent the day hungover in bed. watched series. dinner with friend","early morning study at the library",2,"Accurate","1","Sally",9,4,"On Saturday I did not do anything on Friday so I woke up quite early and I went to yoga in the morning. And then I did not do much in the afternoon. And that is it, that is what I did on Saturday","On Sunday I had a big study session so I woke up early again, did not go to yoga but I did go to the library. And I studied all day."," ","Done","Lie",0,0,2,0,0,0,3,0,"Truth",0,0,0,0,0,0,1,0,5,1,1,5,"Correct"
"4","4","Past","UvA Library","09-12",23,"Male","Yes","5","at home","brussels",1,"Accurate","1","Sally",2,2,"On Saturday I was at home, I was with my mother and just wanted a relax one for a change. ","Sunday I went to the football match. I'm a big Ajax fan so I decided to check that out. ","judgement based on lack of detail","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,0,0,1,0,1,0,1,2,1,2,"Correct"
"5","5","Past","UvA Library","09-12",21,"Male","Yes","4","went to leiden and a friend with a broken leg went there","at grandma's place & lunch with family",2,NA,"0","Sally",8,NA,"On Saturday I had a football match, and we won two to one, and after that I ate with my friends in the cafetaria, and after that I went out with my friends in the city of where I live. ","Sunday I was of course a little bit of headace of the day before. And I watched tv the whole day yeah with my parents. and after that I had gourmetten with my parents","LIE_LIE","Done","Lie",0,0,0,0,0,0,1,0,"Truth",0,0,0,0,0,0,2,0,1,2,2,1,"Mistaken"
"6","6","Past","UvA Library","09-12",22,"Female","Yes","3","I went to gent","I studied",2,"Accurate","1","Sally",5,8,"First, I went shopping, in Amsterdam and later on the day I went to the cinema.","On Sunday I actually studied the whole day and in the evening I ate with my friends.","Adding of fact (shopping in Amsterdam) felt suspicious","Done","Lie",0,0,0,0,1,0,1,0,"Truth",0,0,0,0,0,0,1,0,2,1,1,2,"Correct"
"7","7","Past","UvA Library","09-12",23,"Female","Yes","5","At my parents","Still with parents",1,NA,"0","Sally",8,8,"On Saturday I went to my parents. I went with my brother and sister as well, we went out for dinner and we had to pack our stuff because our parents were moving","Sunday I went back to Amsterdam and I went to the library to study and yeah had dinner with a friend in the evening","Veracity Judgement based on frequency of lies question and thus plausibility of the story","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,1,0,1,0,1,0,1,3,1,3,"Correct"
"8","8","Past","UvA Library","09-12",25,"Male","No","3","Student fair (company) presentation for students career fairs","snow at home",2,"Accurate","1","Sally",8,3,"On saturday I tried to get to the city the first time to get some christmas presents, it is quite busy in Frankfurt and a lot of people are there so I tried to be early this year. Because in the last week before christmas it is quite late so I had a nice saturday in the city, some shopping, some christmas shopping, and the chrismas market as well."," On sunday we had a lot of snow so  I did not really do anything, just relax and enjoy sunday"," ","Done","Lie",0,0,0,0,1,0,4,0,"Truth",0,0,0,0,0,0,2,0,5,2,2,5,"Correct"
"9","9","Past","UvA Library","09-12",24,"Male","Yes","4","I worked","I worked",1,"Accurate","1","Sally",8,7,"On Saturyday I worked all day because it is busy christmas season now so yeah I needed to put a lot of new effort into our marketing campaigns.","On Sunday I went to the Thuishaven, to the festival, you know it? Here in Amsterdam. It is like there was winter circus and circus tent and electronic music festival.","Lied by using an event that is going to happen in the future","Done","Truth",0,0,0,0,0,0,2,0,"Lie",0,0,0,0,2,0,2,0,2,4,2,4,"Correct"
"10","10","Past","UvA Library","09-12",24,"Female","Yes","3","Helping my parents move house","same",2,"Accurate","1","Sally",9,8,"Saturday I went go sporting because I row a lot, not rowing because it was too cold but I went for a run."," Sunday I helped moving my parents, and they went from a farmer, farm so in the middle of Groningen up in the North to a city center house.","Guess","Done","Lie",0,0,0,0,0,0,1,0,"Truth",0,1,0,0,0,0,2,0,1,3,3,1,"Mistaken"
"11","11","Past","UvA Library","09-12",24,"Female","Yes","4","Studied, coffee with my sister","studying all day at the UvA",2,"Mistaken","0","Sally",10,8,"Saturday I went to meet my sister, and I went for a running, and then I did some studying."," On Sunday I was here with my roommate studying all day.","Guess","Done","Lie",0,0,0,0,0,0,1,0,"Truth",0,0,0,0,0,0,1,0,1,1,1,1,"Inconclusive"
"12","12","Past","UvA Library","09-12",22,"Female","Yes","4","Throwing a party with housemates","hangover",2,"Accurate","1","Sally",4,8,"I went shopping with my friends, yes. "," On Sunday I was a bit hungover."," ","Done","Lie",0,0,0,0,0,0,0,0,"Truth",0,0,0,0,0,0,1,0,0,1,1,0,"Mistaken"
"13","13","Past","UvA Library","09-12",24,"Male","Yes","4","I was studying","I was with my family",1,"Mistaken","0","Sally",8,2,"On Saturday I was studying, and after that I went dinner with my roommates, and we played a game in the evening","On Sunday I was studying in the morning and then after it we went on a boat tour with some friends. And in the evening we had, I had dinner with my family.","felt that frequency of lie question was answered as the frequency of the actual activity they did","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,0,0,0,0,1,0,1,1,1,1,"Inconclusive"
"14","14","Past","UvA Library","09-12",26,"Male","Yes","3","I went to the beach to go running cooked for family and had beers","Working all day homework at night",2,"Accurate","1","Sally",1,6,"On Saturday I went to the swimming pool with some friends, the tikibad in Wassenaar. And in the evening we had some dinner.","On Sunday I went to work, then after that in the evening I did some study and was with my family","Counter intuition","Done","Lie",0,0,0,0,1,0,1,0,"Truth",0,0,0,0,0,0,1,0,2,1,1,2,"Correct"
"15","15","Past","UvA Library","09-12",23,"Male","Yes","5","concert (shity artist)","movies drinking",1,"Accurate","1","Sally",10,8,"Last saturday I went drinking, I went to a concert of a really shitty artist. It was fun but it was like really bad quality, but it was a good day.","On Sunday I a soccer match, or football, whatever you want to call it. I played at a club here just around the corner, we lost but it was a good match.","Physical movement as indicator of lie","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,0,0,0,0,1,0,1,1,1,1,"Inconclusive"
"16","16","Past","UvA Library","09-12",23,"Male","Yes","4","celebrated sinterklaas with family","didn't do shit. couch all day with family",1,"Accurate","1","Sally",8,3,"I celebrate Sinterklaas at my parent's place in Twente and pretty much only that, for the rest just chilling. ","On Sunday I just went drinking with some old buddies of mine, I have not been there in quite a long time so it was worth the effort","Laughing","Done","Truth",0,0,0,0,2,0,0,0,"Lie",0,0,0,0,0,0,1,0,2,1,2,1,"Mistaken"
"17","17","Past","UvA Library","09-12",21,"Female","Yes","5","went to a bar","went to the library",2,"Accurate","1","Sally",8,9,"My friend works at a juicery so I went and spend the day with her and had free food.","I went to the gym in the morning and then I stayed home to study all day.","judgement  based on only story I could remember","Done","Lie",0,0,0,0,0,0,1,0,"Truth",0,0,1,0,0,0,1,0,1,2,2,1,"Mistaken"
"18","18","Past","UvA Library","09-12",21,"Female","Yes","5","sick at boyfriends house","singel library",1,"Accurate","1","Sally",1,4,"On Saturday I was sick so I went to my boyfriend's house to chill.","On Sunday I went to the gym in the afternoon","Judgement based on response of thrid party","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,1,0,0,0,1,0,1,2,1,2,"Correct"
"19","19","Past","UvA Library","09-12",21,"Female","Yes","5","worked in the afternoon / out at night","ride horse",2,"Accurate","1","Sally",6,10,"So I went to a date with a guy I met through 'Safa'.","I woke up really really early and I went to ride my horse."," ","Done","Lie",1,0,0,0,0,0,0,0,"Truth",0,0,0,0,0,0,0,0,1,0,0,1,"Correct"
"20","20","Past","UvA Library","09-12",21,"Female","Yes","5","watched movies, went out at night","studied",2,"Accurate","1","Sally",1,10,"I worked, I work in a fashion store and I worked the whole day.","I studied here in the university.","transcribed ""uni"" as ""university""","Done","Lie",0,0,0,0,0,0,0,0,"Truth",0,0,0,0,0,0,0,0,0,0,0,0,"Inconclusive"
"21","21","Past","UvA Library","09-12",21,"Male","Yes","4,5","singel library all day","singel library then shopping",1,"Mistaken","0","Sally",2,5,"So Saturday I was in Singel, I was studying for my bachelor thesis, and I was there the whole day","Sunday I also went to Singel, for my bachelor thesis, and in the evening I went to play basketball.","Only half a lie, about the second end of the day","Done","Truth",1,0,0,0,0,0,1,0,"Lie",1,0,0,0,0,0,1,0,2,2,2,2,"Inconclusive"
"22","22","Past","UvA Library","09-12",22,"Female","Yes","5","went out clubbing","worked",1,"Mistaken","0","Sally",8,8,"On Saturday I went out to a club in the evening","On Sunday I tried to do some studying but I was a bit to hungover so.","Told only part of the day?","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,0,0,0,0,1,0,1,1,1,1,"Inconclusive"
"23","23","Past","UvA Library","09-12",22,"Female","Yes","4","went out clubbing","hockey and study",1,"Accurate","1","Sally",1,4,"I went out.","I worked at the coffee shop.","Based on thrid party info; girl before. Modelled answer after the friend that went before her.","Done","Truth",0,0,0,0,0,0,0,0,"Lie",0,0,0,0,0,0,0,0,0,0,0,0,"Inconclusive"
"24","24","Past","UvA Library","09-12",30,"Male","No","4","Birthday of grandma of girlfriend, night nothing","sustainability fashion fair, learned to crochet, pizza for dinner",1,"Mistaken","0","Sally",7,6,"On Saturday I went to the birthday of the grandma of my girlfriend. In a city next to Amsterdam. In a fancy hotel. And in the evening I did nothing because I was really tired from the night before","On Sunday I was so tired that I stayed home. My plan was really to stay home and even maybe to write some stuff for work. But in the end, someone at around like 17:00, pushed me to go for drinks. So I went to the De Preal, it is a nice brewery in the center. And then I had dinner at home around 21:00 and I watched a series."," ","Done","Truth",0,0,1,0,1,0,1,0,"Lie",0,0,1,0,0,0,1,0,3,2,3,2,"Mistaken"
"25","25","Past","UvA Library","09-12",25,"Male","Yes","5","Multiple Parties","Playing Guitar Sleeping",2,"Mistaken","0","Sally",1,8,"On Saturday, I worked around the house. Did some windows, I had a, how do you say that? They came over to work on the house, on the outside. It got really dusty so I had to brush most of that off. And while I was brushing that off I also accidently removed quite a lot of paint, so I had to brush that back on. It was super nasty stuff, and I got it on my hands and, I still have like itch, itches from that."," Sleeping. Like for a very long time actually. Played the thorp. And reading, I read Bold by Diamandes, Peter Diamandes. It is a Greek entrepeneur. It is really interesting."," Physical movement threw me off","Done","Lie",0,0,0,0,0,0,1,0,"Truth",2,0,0,0,1,0,0,0,1,3,3,1,"Mistaken"
"26","26","Past","UvA Library","09-12",26,"Female","Yes","4","home with flatmate chilling","library",1,"Accurate","1","Sally",2,2,"I was just at home with my flatmate. We were chilling a bit, watching TV, listening to some music.","On Sunday I visited my Grandma who is living in Amsterdam. And we were having cake and coffee and it was super nice.","delayed adding of details","Done","Truth",0,0,0,0,0,0,0,0,"Lie",1,0,0,0,1,0,1,0,0,3,0,3,"Correct"
"27","27","Past","UvA Library","09-12",26,"Female","Yes","4","Athens","Athens",1,"Accurate","1","Sally",1,7,"On Saturday I was holidaying in Athens and I ate a lot, and I drank a lot. And I got to know a very cool bar, and the boys treat us a lot of alcohol. I was pretty drunk, yeah.  ","On Sunday, it was time to come back here. So I went to the airport, and then a bit of hangover, and then the flight was delayed and I was in the airport with my boyfriend for some time. And then I came back in this weather. Quite depressing really.","logical deduction, if you spend a weekend in a city you won't fly back on sunday","Done","Truth",0,0,0,0,1,0,1,0,"Lie",0,0,0,0,0,0,1,0,2,1,2,1,"Mistaken"
"28","28","Past","UvA Library","09-12",24,"Male","Yes","4","Friends over","also hanging out in the city",2,"Mistaken","0","Sally",1,5,"I can tell you. I went to the Efteling and to this, how  is it called, theme park. And it was organized by my housing RA's. And yes we actually went there but it was pretty cold. Yeah but it was a good afternoon, a good day. ","I had friends over on Sunday. I would love to tell you more what I did, but actually we did all this tourist stuff, we got to coffeeshops so all my thoughts about it are pretty blurry, so I am not really sure what we did. Just hanging out I guess.","did not think one would like about going to a teampark and who organized the trip etc.","Done","Lie",0,0,1,0,1,0,0,0,"Truth",0,0,0,0,0,0,1,0,2,1,1,2,"Correct"
"29","29","Past","UvA Library","09-12",22,"Female","Yes","4","At library Tilburg studying than amsterdam at night","roc studying, citu center with friends for dinner",2,"Accurate","1","Sally",1,4,"Last Saturday I was in Den Bosh buying presents for my family, Christmas presents. And I bought like something for my sisters. And then I came to Amsterdam in the afternoon","On Sunday I was here, studying for an exam I had on wednesday. And then in the evening I went to have some dinner with friends. ","""I bought something"". Actually replaced the lie with an activity done yesterday","Done","Lie",1,0,1,0,1,0,2,0,"Truth",0,0,0,0,0,0,1,0,5,1,1,5,"Correct"
"30","30","Past","UvA Library","09-12",25,"Male","Yes","5","Study for an exam","Study for an exam",1,"Accurate","1","Sally",8,7,"Saturday I was studying for the FCIS exam Monday. I did like, I was prepared before but I still had some stuff I really needed to catch up on. So yeah.","Sunday I was working. Because I have to work 56 hours a month to get studiefinanciering so sometimes even though an exam is coming up I still have to work. So I was working in the Golden Temple restaurant. ","Added the extra detail of ""even though I have to study"" as if trying to be extra convincing. Is the truth in general though","Done","Truth",0,0,0,0,0,0,2,0,"Lie",0,0,1,0,0,0,1,0,2,2,2,2,"Inconclusive"
"31","31","Past","UvA Library","09-12",22,"Female","Yes","4","Study","Study",1,"Accurate","1","Sally",1,5,"I studied at the library which is in the center, and had dinner with my friends, and after that we take a walk around the center because it is like a light festival. So we just have a look of it.","I went to Den Haag, I visit the beach with my friends","Lack of detail","Done","Truth",0,0,0,0,0,0,0,0,"Lie",1,0,0,0,0,0,0,0,0,1,0,1,"Correct"
"32","32","Past","UvA Library","09-12",21,"Female","Yes","3,5","not much, slept in. friend party beer pong, late cafe party 4 to 3 am","referee for hockey 11 am, hocky meten home sinterklaas",2,"Accurate","1","Sally",9,6,"Yeah sure. Saturday during the day I did not do that much because I was pretty hangover from the night before. And then I went to work at 18:00 and I had to work until 04:00 and it was kind of a quiet night. But I had a lot of fun with my co-workers.","On Sunday, at 11:00 in the morning I had to be a referee at a hockey game. And then I had my own game, played it, and then I went to celebrate Sinterklaas with his family."," ","Done","Lie",0,0,3,0,0,0,1,0,"Truth",0,0,1,0,0,0,1,0,4,2,2,4,"Correct"
"33","33","Past","UvA Library","09-12",24,"Male","Yes","4","studying, party noord, beer pong and had cosmos then party at cafe","studying, sleept, sinterklaas, made present for brother",2,"Accurate","1","Sally",1,8,"Last Saturday I had to work from 12:00 to 18:00, it was quite busy during the day, a lot of people. It was actually my first time, I have a new job. So I started, like I had to figure out how it works, it was pretty stressing. And after I went to a party with a couple of friends in Noord as well, and at last we went to the disco Dolly's that is in the center. And we got pretty drunk, it was nice. That was my Saturday"," Well since I got pretty drunk on Saturday, I woke up quite hangover, then I studied for a bit. Wrote a poem for my brother and I went to my family to celebrate Sinterklaas. That is it. ","Based on third party infor; girl before. ","Done","Lie",1,0,1,0,1,0,3,0,"Truth",1,0,0,0,0,0,1,0,6,2,2,6,"Correct"
"34","34","Past","UvA Library","09-12",22,"Female","Yes","5","christmas market in munstar","bed all day",1,"Mistaken","0","Sally",1,6,"Yeah, on the Saturday I went to Christmas market in Munster, in Germany, with some friends. And in the evening we go out to eat, we went out to eat, and had a few gluhwein, and yeah that is it. ","In the morning we went to a zoo. It is in Munster as well. It is like with, where you can go inside even if it is bad weather, so that was good luck. And in the evening we really did nothing, like just layed in bed. "," ","Done","Truth",0,0,0,0,2,0,2,0,"Lie",0,0,0,0,1,0,0,0,4,1,4,1,"Mistaken"
"35","35","Past","UvA Library","09-12",28,"Male","Yes","5","Home and worked on assignments","Same",1,"Mistaken","0","Sally",8,2,"Yes last Saturday I stayed at home, worked on my assignments, and during the break I went out for a run, some sports. ","Sunday I also stayed at home but I did laundry and cleaning kitchen and this kind of stuff. And also did some sport, I went to the gym, and no running. "," ","Done","Truth",0,0,0,0,0,0,1,0,"Lie",0,0,0,0,0,0,1,0,1,1,1,1,"Inconclusive"
